node1  | 2024-12-22 00:58:54,722 - INFO - Starting blockchain node...
node0  | 2024-12-22 00:58:54,744 - INFO - Starting blockchain node...
node1  | 2024-12-22 00:58:54,731 - INFO - Listening for incoming connections at node1:5000
node1  | 2024-12-22 00:58:54,739 - WARNING - Failed to connect to node0:5000, retrying in 2 seconds (1/3)
node1  | 2024-12-22 00:58:54,758 - INFO - Incoming connection from ('172.18.0.4', 51452)
node1  | 2024-12-22 00:58:56,740 - INFO - Incoming connection from ('172.18.0.3', 47502)
node1  | 2024-12-22 00:58:56,741 - INFO - Connected to peer node0:5000
node1  | 2024-12-22 00:58:56,742 - INFO - Connected to peer node2:5000
node1  | 2024-12-22 00:59:04,802 - INFO - New block mined: Index = 1, Hash = 000004a4348af71b77ed6db613e6f4fb5c4da6be2cf462d52d873d552c290632
node1  | 2024-12-22 00:59:04,803 - INFO - Message sent to node0:5000: Content Type: BK
node1  | Content: {'index': 1, 'timestamp': '1734829136.7425976', 'previous_hash': '0000091758c7309b284edc4594e55605202e6f8ab87c57d0d8a55b1ef1e47103', 'tx_root': '8be6770ee7a7821ffba25b676d6d4ad6328baf052420342180cf99d002eb70fb', 'nbits': '0x1e0ffff0', 'nonce': 868498, 'transactions': [{'sender': 'Network', 'recipient': 'Miner', 'amount': 100, 'timestamp': '', 'metadata': {'sub_nonce': 0}, 'signature': None}]}
node1  | 2024-12-22 00:59:04,803 - INFO - Message sent to node2:5000: Content Type: BK
node0  | 2024-12-22 00:58:54,751 - INFO - Listening for incoming connections at node0:5000
node0  | 2024-12-22 00:58:54,758 - INFO - Connected to peer node1:5000
node0  | 2024-12-22 00:58:54,760 - INFO - Connected to peer node2:5000
node1  | Content: {'index': 1, 'timestamp': '1734829136.7425976', 'previous_hash': '0000091758c7309b284edc4594e55605202e6f8ab87c57d0d8a55b1ef1e47103', 'tx_root': '8be6770ee7a7821ffba25b676d6d4ad6328baf052420342180cf99d002eb70fb', 'nbits': '0x1e0ffff0', 'nonce': 868498, 'transactions': [{'sender': 'Network', 'recipient': 'Miner', 'amount': 100, 'timestamp': '', 'metadata': {'sub_nonce': 0}, 'signature': None}]}
node1  | 2024-12-22 00:59:04,803 - INFO - Received a block from ('172.18.0.3', 47502)
node1  | 2024-12-22 00:59:06,518 - INFO - New block mined: Index = 2, Hash = 000001b4efb49c7b06009800efc2dc59853f55668077650550b01dc269ab295f
node1  | 2024-12-22 00:59:06,519 - INFO - Message sent to node0:5000: Content Type: BK
node1  | Content: {'index': 2, 'timestamp': '1734829145.8042119', 'previous_hash': '000004a4348af71b77ed6db613e6f4fb5c4da6be2cf462d52d873d552c290632', 'tx_root': '8be6770ee7a7821ffba25b676d6d4ad6328baf052420342180cf99d002eb70fb', 'nbits': '0x1e0ffff0', 'nonce': 90321, 'transactions': [{'sender': 'Network', 'recipient': 'Miner', 'amount': 100, 'timestamp': '', 'metadata': {'sub_nonce': 0}, 'signature': None}]}
node0  | 2024-12-22 00:59:10,107 - INFO - New block mined: Index = 1, Hash = 00000d32dd8f860d692e4fd4bff5e2b8c66f42988c83939b52f8fb69253db90c
node0  | 2024-12-22 00:59:10,107 - INFO - Message sent to node1:5000: Content Type: BK
node1  | 2024-12-22 00:59:06,519 - INFO - Message sent to node2:5000: Content Type: BK
node0  | Content: {'index': 1, 'timestamp': '1734829134.7604587', 'previous_hash': '0000091758c7309b284edc4594e55605202e6f8ab87c57d0d8a55b1ef1e47103', 'tx_root': '8be6770ee7a7821ffba25b676d6d4ad6328baf052420342180cf99d002eb70fb', 'nbits': '0x1e0ffff0', 'nonce': 1964736, 'transactions': [{'sender': 'Network', 'recipient': 'Miner', 'amount': 100, 'timestamp': '', 'metadata': {'sub_nonce': 0}, 'signature': None}]}
